11671.0,1506.0,130.0,387.0,167.0,1201.0,1671.0,1880.0,10099.0
28314.0,86.0,33.0,726.0,26.0,120.0,722.0,77.0,7532.0
29093.0,106.0,37.0,891.0,46.0,195.0,827.0,113.0,548.0
5229.0,26.0,8.0,221.0,17.0,90.0,297.0,21.0,43.0
32700.0,188.0,82.0,1849.0,98.0,279.0,1497.0,209.0,734.0
14689.0,445.0,156.0,911.0,9996.0,1949.0,1011.0,139.0,458.0
7739.0,49.0,42.0,525.0,29.0,119.0,484.0,39.0,130.0
34355.0,2932.0,16.0,115.0,5.0,38.0,132.0,7.0,36.0
16348.0,83.0,48.0,1126.0,65.0,149.0,788.0,99.0,3316.0
34378.0,123.0,82.0,1232.0,65.0,189.0,1029.0,208.0,330.0
14620.0,94.0,36.0,825.0,40.0,106.0,511.0,175.0,13239.0
34392.0,118.0,53.0,1365.0,41.0,165.0,980.0,104.0,418.0
7489.0,2124.0,515.0,1142.0,5447.0,14991.0,3978.0,866.0,1084.0
34771.0,68.0,27.0,585.0,39.0,220.0,756.0,99.0,1071.0
32929.0,186.0,43.0,1154.0,42.0,201.0,956.0,62.0,2063.0
6427.0,67.0,17.0,608.0,73.0,3050.0,3366.0,1926.0,3602.0
4477.0,51.0,20.0,306.0,12.0,137.0,637.0,560.0,2376.0
